Exit code: 123
would reformat D:\AI\Sentiment\src\api\main_simple.py
would reformat D:\AI\Sentiment\src\archive\check_imports.py
would reformat D:\AI\Sentiment\src\archive\cleanup_project.py
would reformat D:\AI\Sentiment\src\archive\download_models.py
would reformat D:\AI\Sentiment\src\archive\flush_databases.py
would reformat D:\AI\Sentiment\src\agents\social_media_agent.py
would reformat D:\AI\Sentiment\src\archive\comprehensive_cleanup.py
would reformat D:\AI\Sentiment\src\archive\flushdb.py
would reformat D:\AI\Sentiment\src\archive\flush_databases_robust.py
would reformat D:\AI\Sentiment\src\archive\restart_clean.py
would reformat D:\AI\Sentiment\src\agents\unified_file_extraction_agent.py
would reformat D:\AI\Sentiment\src\api\advanced_analytics_routes.py
would reformat D:\AI\Sentiment\src\api\monitoring_routes.py
would reformat D:\AI\Sentiment\src\agents\web_agent_enhanced.py
would reformat D:\AI\Sentiment\src\agents\unified_text_agent.py
would reformat D:\AI\Sentiment\src\config\caching_config.py
would reformat D:\AI\Sentiment\src\config\business_intelligence_config.py
would reformat D:\AI\Sentiment\src\config\duplicate_detection_config.py
would reformat D:\AI\Sentiment\src\config\advanced_ml_config.py
would reformat D:\AI\Sentiment\src\config\config.py
would reformat D:\AI\Sentiment\src\config\advanced_analytics_config.py
would reformat D:\AI\Sentiment\src\config\big_data_config.py
would reformat D:\AI\Sentiment\src\config\decision_support_config.py
would reformat D:\AI\Sentiment\src\config\config_validator.py
would reformat D:\AI\Sentiment\src\agents\unified_audio_agent.py
would reformat D:\AI\Sentiment\src\config\dynamic_config_manager.py
would reformat D:\AI\Sentiment\src\config\external_data_config.py
would reformat D:\AI\Sentiment\src\config\language_config\__init__.py
would reformat D:\AI\Sentiment\src\config\file_extraction_config.py
would reformat D:\AI\Sentiment\src\config\entity_types_config.py
would reformat D:\AI\Sentiment\src\config\extraction_config.py
would reformat D:\AI\Sentiment\src\config\language_config\english_config.py
would reformat D:\AI\Sentiment\src\config\language_config\base_config.py
would reformat D:\AI\Sentiment\src\config\language_config\arabic_config.py
would reformat D:\AI\Sentiment\src\config\language_config\korean_config.py
would reformat D:\AI\Sentiment\src\config\language_config\japanese_config.py
would reformat D:\AI\Sentiment\src\config\font_config.py
would reformat D:\AI\Sentiment\src\config\language_config\hindi_config.py
would reformat D:\AI\Sentiment\src\config\entity_extraction_config.py
would reformat D:\AI\Sentiment\src\config\language_config\chinese_config.py
would reformat D:\AI\Sentiment\src\agents\unified_vision_agent.py
would reformat D:\AI\Sentiment\src\config\external_sources_config.py
would reformat D:\AI\Sentiment\src\config\language_specific_config.py
would reformat D:\AI\Sentiment\src\config\model_config.py
would reformat D:\AI\Sentiment\src\config\memory_config.py
would reformat D:\AI\Sentiment\src\config\mcp_config.py
would reformat D:\AI\Sentiment\src\config\language_config\russian_config.py
would reformat D:\AI\Sentiment\src\config\monitoring_config.py
would reformat D:\AI\Sentiment\src\config\parallel_processing_config.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\__init__.py
would reformat D:\AI\Sentiment\src\config\language_specific_regex_config.py
would reformat D:\AI\Sentiment\src\config\pattern_recognition_config.py
would reformat D:\AI\Sentiment\src\config\semantic_search_config.py
would reformat D:\AI\Sentiment\src\agents\knowledge_graph_agent.py
would reformat D:\AI\Sentiment\src\config\process_content_options_config.py
would reformat D:\AI\Sentiment\src\config\predictive_analytics_config.py
would reformat D:\AI\Sentiment\src\config\settings.py
would reformat D:\AI\Sentiment\src\config\ollama_config.py
would reformat D:\AI\Sentiment\src\config\real_time_analytics_config.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\__init__.py
would reformat D:\AI\Sentiment\src\config\relationship_mapping_config.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\causal_inference_engine.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\clustering_algorithms.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\dimensionality_reduction.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\multivariate_forecasting.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\advanced_anomaly_detection.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\ensemble_methods.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\time_series_models.py
would reformat D:\AI\Sentiment\src\core\big_data\__init__.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\feature_engineering.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\scenario_analysis.py
would reformat D:\AI\Sentiment\src\core\advanced_caching_service.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\confidence_intervals.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\model_optimization.py
would reformat D:\AI\Sentiment\src\core\advanced_analytics\performance_monitoring.py
would reformat D:\AI\Sentiment\src\core\big_data\batch_processor.py
would reformat D:\AI\Sentiment\src\core\big_data\data_governance.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\model_versioning.py
would reformat D:\AI\Sentiment\src\core\data_pipelines\__init__.py
would reformat D:\AI\Sentiment\src\core\big_data\data_lake_integration.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\deep_learning_engine.py
would reformat D:\AI\Sentiment\src\core\big_data\distributed_processor.py
would reformat D:\AI\Sentiment\src\core\chinese_entity_clustering.py
would reformat D:\AI\Sentiment\src\core\decision_support\__init__.py
would reformat D:\AI\Sentiment\src\core\data_pipelines\schema_manager.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\transfer_learning_service.py
would reformat D:\AI\Sentiment\src\core\data_pipelines\data_catalog.py
would reformat D:\AI\Sentiment\src\core\advanced_ml\automl_pipeline.py
would reformat D:\AI\Sentiment\src\core\chinese_fallback_strategies.py
would reformat D:\AI\Sentiment\src\core\data_pipelines\data_quality_manager.py
would reformat D:\AI\Sentiment\src\core\caching_service.py
would reformat D:\AI\Sentiment\src\core\chinese_relationship_creator.py
would reformat D:\AI\Sentiment\src\core\external_integration\__init__.py
would reformat D:\AI\Sentiment\src\core\decision_support\recommendation_engine.py
would reformat D:\AI\Sentiment\src\core\error_handler.py
would reformat D:\AI\Sentiment\src\core\decision_support\action_prioritizer.py
would reformat D:\AI\Sentiment\src\api\main.py
would reformat D:\AI\Sentiment\src\core\fault_detection\__init__.py
would reformat D:\AI\Sentiment\src\core\data_ingestion_service.py
would reformat D:\AI\Sentiment\src\core\error_integration.py
would reformat D:\AI\Sentiment\src\core\error_handling_service.py
would reformat D:\AI\Sentiment\src\core\external_integration\api_connector.py
would reformat D:\AI\Sentiment\src\core\external_integration\database_connector.py
would reformat D:\AI\Sentiment\src\core\decision_support\knowledge_graph_integrator.py
would reformat D:\AI\Sentiment\src\core\external_integration\data_synchronizer.py
would reformat D:\AI\Sentiment\src\core\decision_support\implementation_planner.py
would reformat D:\AI\Sentiment\src\core\decision_support\success_predictor.py
would reformat D:\AI\Sentiment\src\core\external_integration\quality_monitor.py
would reformat D:\AI\Sentiment\src\core\duplicate_detection_service.py
would reformat D:\AI\Sentiment\src\core\image_processing_service.py
would reformat D:\AI\Sentiment\src\core\fault_detection\recovery_recommender.py
would reformat D:\AI\Sentiment\src\core\integration\market_data_connector.py
would reformat D:\AI\Sentiment\src\core\language_processing_service.py
would reformat D:\AI\Sentiment\src\core\integration\bi_connector.py
would reformat D:\AI\Sentiment\src\core\knowledge_graph_integration.py
would reformat D:\AI\Sentiment\src\core\integration\integration_manager.py
would reformat D:\AI\Sentiment\src\core\integration\erp_connector.py
would reformat D:\AI\Sentiment\src\core\fault_detection\performance_analyzer.py
would reformat D:\AI\Sentiment\src\core\mcp_client_wrapper.py
would reformat D:\AI\Sentiment\src\core\fault_detection\health_monitor.py
would reformat D:\AI\Sentiment\src\core\lazy_loader.py
would reformat D:\AI\Sentiment\src\core\model_manager.py
would reformat D:\AI\Sentiment\src\core\fault_detection\error_predictor.py
would reformat D:\AI\Sentiment\src\core\mcp_orchestrator.py
would reformat D:\AI\Sentiment\src\core\integration\crm_connector.py
would reformat D:\AI\Sentiment\src\core\integration\social_media_connector.py
would reformat D:\AI\Sentiment\src\core\memory_manager.py
would reformat D:\AI\Sentiment\src\core\models.py
would reformat D:\AI\Sentiment\src\core\monitoring\alert_system.py
would reformat D:\AI\Sentiment\src\core\monitoring\application_monitor.py
would reformat D:\AI\Sentiment\src\core\mcp_server.py
would reformat D:\AI\Sentiment\src\core\ollama_integration.py
would reformat D:\AI\Sentiment\src\core\model_management_service.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\__init__.py
would reformat D:\AI\Sentiment\src\core\large_file_processor.py
would reformat D:\AI\Sentiment\src\core\optimized_mcp_server.py
would reformat D:\AI\Sentiment\src\core\monitoring\infrastructure_monitor.py
would reformat D:\AI\Sentiment\src\core\optimization_integration.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\pattern_classifier.py
would reformat D:\AI\Sentiment\src\core\parallel_processor.py
would reformat D:\AI\Sentiment\src\core\monitoring\decision_monitor.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\pattern_storage.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\anomaly_detector.py
would reformat D:\AI\Sentiment\src\core\pdf_processor.py
would reformat D:\AI\Sentiment\src\core\ollama_optimized.py
would reformat D:\AI\Sentiment\src\core\improved_knowledge_graph_utility.py
would reformat D:\AI\Sentiment\src\core\multi_modal_integration_engine.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\vector_pattern_engine.py
would reformat D:\AI\Sentiment\src\core\orchestrator.py
would reformat D:\AI\Sentiment\src\core\predictive_analytics\__init__.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\cross_modal_matcher.py
would reformat D:\AI\Sentiment\src\core\port_checker.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\seasonal_detector.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\temporal_analyzer.py
error: cannot format D:\AI\Sentiment\src\core\processing_service.py: Cannot parse for target version Python 3.12: 236:0: from collections.abc import Mapping, Sequence
would reformat D:\AI\Sentiment\src\core\real_time\__init__.py
would reformat D:\AI\Sentiment\src\core\monitoring\business_metrics.py
would reformat D:\AI\Sentiment\src\core\process_content_wrapper.py
would reformat D:\AI\Sentiment\src\core\predictive_analytics\confidence_calculator.py
would reformat D:\AI\Sentiment\src\core\predictive_analytics\scenario_forecaster.py
would reformat D:\AI\Sentiment\src\core\predictive_analytics\forecasting_engine.py
would reformat D:\AI\Sentiment\src\core\pattern_recognition\trend_engine.py
would reformat D:\AI\Sentiment\src\core\reporting\__init__.py
would reformat D:\AI\Sentiment\src\core\predictive_analytics\forecast_validator.py
would reformat D:\AI\Sentiment\src\core\real_time\alert_system.py
would reformat D:\AI\Sentiment\src\core\real_time\performance_dashboard.py
would reformat D:\AI\Sentiment\src\core\real_time\pattern_monitor.py
would reformat D:\AI\Sentiment\src\core\real_time\stream_processor.py
would reformat D:\AI\Sentiment\src\core\risk_management\__init__.py
would reformat D:\AI\Sentiment\src\core\reporting\dashboard_exporter.py
would reformat D:\AI\Sentiment\src\core\performance_optimizer.py
would reformat D:\AI\Sentiment\src\core\performance_monitor.py
would reformat D:\AI\Sentiment\src\core\reporting\report_generator.py
would reformat D:\AI\Sentiment\src\core\scenario_analysis\__init__.py
would reformat D:\AI\Sentiment\src\core\phase3_testing_framework.py
would reformat D:\AI\Sentiment\src\core\reporting\scheduled_reporter.py
would reformat D:\AI\Sentiment\src\core\reporting\export_manager.py
would reformat D:\AI\Sentiment\src\core\risk_management\risk_identifier.py
would reformat D:\AI\Sentiment\src\core\relationship_optimizer.py
would reformat D:\AI\Sentiment\src\core\risk_management\mitigation_planner.py
would reformat D:\AI\Sentiment\src\core\risk_management\risk_quantifier.py
would reformat D:\AI\Sentiment\src\core\storage\__init__.py
would reformat D:\AI\Sentiment\src\core\performance_data_collector.py
would reformat D:\AI\Sentiment\src\core\strands_integration.py
would reformat D:\AI\Sentiment\src\core\report_manager.py
would reformat D:\AI\Sentiment\src\core\results_aggregator.py
would reformat D:\AI\Sentiment\src\core\semantic_similarity_analyzer.py
would reformat D:\AI\Sentiment\src\core\streaming\__init__.py
would reformat D:\AI\Sentiment\src\core\scenario_analysis\risk_assessor.py
would reformat D:\AI\Sentiment\src\core\strands_mcp_integration.py
would reformat D:\AI\Sentiment\src\core\semantic_search_service.py
would reformat D:\AI\Sentiment\src\core\risk_management\risk_monitor.py
would reformat D:\AI\Sentiment\src\core\strands_mcp_client.py
would reformat D:\AI\Sentiment\src\core\scenario_analysis\enhanced_scenario_analysis.py
would reformat D:\AI\Sentiment\src\core\strands_ollama_integration.py
would reformat D:\AI\Sentiment\src\core\strands_mock.py
would reformat D:\AI\Sentiment\src\core\scenario_analysis\scenario_comparator.py
would reformat D:\AI\Sentiment\src\core\scenario_analysis\impact_analyzer.py
would reformat D:\AI\Sentiment\src\core\scenario_analysis\scenario_builder.py
would reformat D:\AI\Sentiment\src\core\streaming\stream_analytics.py
would reformat D:\AI\Sentiment\src\core\unified_mcp_client.py
would reformat D:\AI\Sentiment\src\core\translation_service.py
would reformat D:\AI\Sentiment\src\core\tool_registry.py
would reformat D:\AI\Sentiment\src\mcp_servers\audio_processing_server.py
would reformat D:\AI\Sentiment\src\core\vector_db_fix.py
would reformat D:\AI\Sentiment\src\mcp_servers\client_example.py
would reformat D:\AI\Sentiment\src\core\youtube_comprehensive_analyzer.py
would reformat D:\AI\Sentiment\src\core\streaming\data_stream_processor.py
would reformat D:\AI\Sentiment\src\core\video_processing_service.py
would reformat D:\AI\Sentiment\src\core\streaming\real_time_pipeline.py
would reformat D:\AI\Sentiment\src\mcp_servers\video_processing_server.py
would reformat D:\AI\Sentiment\src\mcp_servers\pdf_processing_server.py
would reformat D:\AI\Sentiment\src\mcp_servers\enhanced_unified_mcp_server.py
would reformat D:\AI\Sentiment\src\mcp_servers\website_processing_server.py
would reformat D:\AI\Sentiment\src\core\vector_db.py
would reformat D:\AI\Sentiment\src\mcp_servers\standalone_mcp_server.py
would reformat D:\AI\Sentiment\src\mcp_servers\predictive_analytics_server.py
would reformat D:\AI\Sentiment\src\core\youtube_comprehensive_analyzer_enhanced.py
would reformat D:\AI\Sentiment\src\mcp_servers\scenario_analysis_server.py
would reformat D:\AI\Sentiment\src\mcp_servers\monitoring_server.py
would reformat D:\AI\Sentiment\src\mcp_servers\decision_support_server.py
would reformat D:\AI\Sentiment\src\core\youtube_dl_service.py
would reformat D:\AI\Sentiment\src\mcp_servers\unified_mcp_server.py

Oh no! \U0001f4a5 \U0001f494 \U0001f4a5
258 files would be reformatted, 6 files would be left unchanged, 1 file would fail to reformat.

